Query,UTC DateTime,Response
on may 5 begin move of john smith with done date of may 7,05/08/2018 22:33:08,"{""query"":""on may 5 begin move of John Smith with done date of may 7"",""intents"":[{""intent"":""FindForm"",""score"":0.1271057},{""intent"":""GetEmployeeBenefits"",""score"":0.1936771},{""intent"":""GetEmployeeOrgChart"",""score"":0.0172812175},{""intent"":""MoveAssetsOrPeople"",""score"":0.3464989},{""intent"":""None"",""score"":0.0157665573}],""entities"":[{""entity"":""may 5"",""type"":""builtin.datetimeV2.date"",""startIndex"":3,""endIndex"":7,""resolution"":{""values"":[{""timex"":""XXXX-05-05"",""type"":""date"",""value"":""2018-05-05""},{""timex"":""XXXX-05-05"",""type"":""date"",""value"":""2019-05-05""}]}},{""entity"":""may 7"",""type"":""builtin.datetimeV2.date"",""startIndex"":52,""endIndex"":56,""resolution"":{""values"":[{""timex"":""XXXX-05-07"",""type"":""date"",""value"":""2018-05-07""},{""timex"":""XXXX-05-07"",""type"":""date"",""value"":""2019-05-07""}]}},{""entity"":""john smith"",""type"":""builtin.keyPhrase"",""startIndex"":23,""endIndex"":32},{""entity"":""date"",""type"":""builtin.keyPhrase"",""startIndex"":44,""endIndex"":47},{""entity"":""5"",""type"":""builtin.number"",""startIndex"":7,""endIndex"":7,""resolution"":{""value"":""5""}},{""entity"":""7"",""type"":""builtin.number"",""startIndex"":56,""endIndex"":56,""resolution"":{""value"":""7""}}],""sentimentAnalysis"":{""label"":""neutral"",""score"":0.5}}"
dogg,05/09/2018 20:06:49,"{""query"":""dogg"",""intents"":[{""intent"":""FindForm"",""score"":0.000138515126},{""intent"":""GetEmployeeBenefits"",""score"":0.0123640411},{""intent"":""GetEmployeeOrgChart"",""score"":0.059666276},{""intent"":""MoveAssetsOrPeople"",""score"":0.0153297056},{""intent"":""None"",""score"":0.6531511}],""entities"":[{""entity"":""dogg"",""type"":""builtin.keyPhrase"",""startIndex"":0,""endIndex"":3}],""sentimentAnalysis"":{""label"":""positive"",""score"":0.7532452}}"
dog,05/09/2018 20:06:49,"{""query"":""dog"",""intents"":[{""intent"":""FindForm"",""score"":0.000138515126},{""intent"":""GetEmployeeBenefits"",""score"":0.0123640411},{""intent"":""GetEmployeeOrgChart"",""score"":0.059666276},{""intent"":""MoveAssetsOrPeople"",""score"":0.0153297056},{""intent"":""None"",""score"":0.6531511}],""entities"":[{""entity"":""dog"",""type"":""builtin.keyPhrase"",""startIndex"":0,""endIndex"":2}],""sentimentAnalysis"":{""label"":""neutral"",""score"":0.5}}"
who is carol manage?,05/09/2018 18:52:20,"{""query"":""Who is Carol manage?"",""intents"":[{""intent"":""FindForm"",""score"":0.00612914},{""intent"":""GetEmployeeBenefits"",""score"":0.0677977651},{""intent"":""GetEmployeeOrgChart"",""score"":0.1718734},{""intent"":""MoveAssetsOrPeople"",""score"":0.0159735233},{""intent"":""None"",""score"":0.128333792}],""entities"":[],""sentimentAnalysis"":{""label"":""negative"",""score"":0.3306772}}"
who are the doctors in my area?,05/07/2018 15:45:47,"{""query"":""who are the doctors in my area?"",""intents"":[{""intent"":""FindForm"",""score"":0.03252677},{""intent"":""GetEmployeeBenefits"",""score"":0.139946073},{""intent"":""GetEmployeeOrgChart"",""score"":0.158228666},{""intent"":""MoveAssetsOrPeople"",""score"":0.0159404557},{""intent"":""None"",""score"":0.04885272}],""entities"":[]}"
who is the manager of john smith?,05/10/2018 17:51:35,"{""query"":""Who is the manager of John Smith?"",""intents"":[{""intent"":""FindForm"",""score"":0.0104289474},{""intent"":""GetEmployeeBenefits"",""score"":0.03404703},{""intent"":""GetEmployeeOrgChart"",""score"":0.617331},{""intent"":""MoveAssetsOrPeople"",""score"":0.07937278},{""intent"":""None"",""score"":0.016624352}],""entities"":[{""entity"":""manager of john smith"",""type"":""builtin.keyPhrase"",""startIndex"":11,""endIndex"":31}],""sentimentAnalysis"":{""label"":""neutral"",""score"":0.5}}"
on my 5 begin move of john smith with done date of may 7,05/08/2018 22:32:53,"{""query"":""on my 5 begin move of John Smith with done date of may 7"",""intents"":[{""intent"":""FindForm"",""score"":0.12360917},{""intent"":""GetEmployeeBenefits"",""score"":0.190811664},{""intent"":""GetEmployeeOrgChart"",""score"":0.0167650077},{""intent"":""MoveAssetsOrPeople"",""score"":0.376262337},{""intent"":""None"",""score"":0.0150986556}],""entities"":[{""entity"":""may 7"",""type"":""builtin.datetimeV2.date"",""startIndex"":51,""endIndex"":55,""resolution"":{""values"":[{""timex"":""XXXX-05-07"",""type"":""date"",""value"":""2018-05-07""},{""timex"":""XXXX-05-07"",""type"":""date"",""value"":""2019-05-07""}]}},{""entity"":""john smith"",""type"":""builtin.keyPhrase"",""startIndex"":22,""endIndex"":31},{""entity"":""date"",""type"":""builtin.keyPhrase"",""startIndex"":43,""endIndex"":46},{""entity"":""5"",""type"":""builtin.number"",""startIndex"":6,""endIndex"":6,""resolution"":{""value"":""5""}},{""entity"":""7"",""type"":""builtin.number"",""startIndex"":55,""endIndex"":55,""resolution"":{""value"":""7""}}],""sentimentAnalysis"":{""label"":""neutral"",""score"":0.5}}"
january,05/09/2018 20:09:47,"{""query"":""janurrary"",""alteredQuery"":""january"",""intents"":[{""intent"":""FindForm"",""score"":0.000138515126},{""intent"":""GetEmployeeBenefits"",""score"":0.0123640411},{""intent"":""GetEmployeeOrgChart"",""score"":0.059666276},{""intent"":""MoveAssetsOrPeople"",""score"":0.0153297056},{""intent"":""None"",""score"":0.6531511}],""entities"":[{""entity"":""january"",""type"":""builtin.datetimeV2.daterange"",""startIndex"":0,""endIndex"":6,""resolution"":{""values"":[{""timex"":""XXXX-01"",""type"":""daterange"",""start"":""2018-01-01"",""end"":""2018-02-01""},{""timex"":""XXXX-01"",""type"":""daterange"",""start"":""2019-01-01"",""end"":""2019-02-01""}]}}],""sentimentAnalysis"":{""label"":""positive"",""score"":0.7532452}}"
january,05/09/2018 20:06:18,"{""query"":""januraryy"",""alteredQuery"":""january"",""intents"":[{""intent"":""FindForm"",""score"":0.000138515126},{""intent"":""GetEmployeeBenefits"",""score"":0.0123640411},{""intent"":""GetEmployeeOrgChart"",""score"":0.059666276},{""intent"":""MoveAssetsOrPeople"",""score"":0.0153297056},{""intent"":""None"",""score"":0.6531511}],""entities"":[{""entity"":""january"",""type"":""builtin.datetimeV2.daterange"",""startIndex"":0,""endIndex"":6,""resolution"":{""values"":[{""timex"":""XXXX-01"",""type"":""daterange"",""start"":""2018-01-01"",""end"":""2018-02-01""},{""timex"":""XXXX-01"",""type"":""daterange"",""start"":""2019-01-01"",""end"":""2019-02-01""}]}}],""sentimentAnalysis"":{""label"":""positive"",""score"":0.7532452}}"
january,05/09/2018 20:07:05,"{""query"":""janrurry"",""alteredQuery"":""january"",""intents"":[{""intent"":""FindForm"",""score"":0.000138515126},{""intent"":""GetEmployeeBenefits"",""score"":0.0123640411},{""intent"":""GetEmployeeOrgChart"",""score"":0.059666276},{""intent"":""MoveAssetsOrPeople"",""score"":0.0153297056},{""intent"":""None"",""score"":0.6531511}],""entities"":[{""entity"":""january"",""type"":""builtin.datetimeV2.daterange"",""startIndex"":0,""endIndex"":6,""resolution"":{""values"":[{""timex"":""XXXX-01"",""type"":""daterange"",""start"":""2018-01-01"",""end"":""2018-02-01""},{""timex"":""XXXX-01"",""type"":""daterange"",""start"":""2019-01-01"",""end"":""2019-02-01""}]}}],""sentimentAnalysis"":{""label"":""positive"",""score"":0.7532452}}"
